path,sha256
data/holdings/appaloosa/2025Q4.csv,39cfa91bbe60ad99e44cdf14dc94e24a863a4b801ce34254a666c0afafceb209
data/holdings/appaloosa/2026Q1.csv,b68940a44a8ff5cd103d6e32b1780b9f24791c9c91e0dbf7d5085e5c249c198c
data/holdings/appaloosa/2026Q2.csv,03e11fea969d0641f2e5858ad2d15c68f7c4a4634602d0e10fbd9a2777d2d366
data/holdings/atreides/2024Q2.csv,8a7fe223cf6989ab07ac499648cd5076b590f971701471b6715a28352923b8a0
data/holdings/atreides/2024Q3.csv,d502f7ee81ae1ddcccb7308ee29a3f6644090f4ec6ba1ca79b3e8e6ff4e80bdd
data/holdings/atreides/2024Q4.csv,ac52348b832817da09845888cba42b8b9fcd135fa59fc2b319d4516621c5f8e4
data/holdings/atreides/2025Q1.csv,b83818f6df542608689c9952efd0a7d2260c2407f27882287b17bff4317d5732
data/holdings/atreides/2025Q2.csv,10dc9b8f0f232d00b6238daf1aacbd62fb32c11e294c66cb2e1381c5e56da582
data/holdings/atreides/2025Q3.csv,dd426dda313441d23d8414ec0b91c9e2dd2b16ec524756c9dbeabb247016c905
data/holdings/atreides/2025Q4.csv,1e0293306b5b18f6229faf3d88cf107eeaf378baea0da1c7ded75b1699894819
data/holdings/atreides/2026Q1.csv,b4b4769c4d08dac04cb0e44447e87f4389bbeb672fdc30761baa7f6fab44a6bb
data/holdings/atreides/2026Q2.csv,952374f504c4e976fe648d81f453c25d1c474219c69caf4460f8ae7c4be45885
data/holdings/berkshire-hathaway/2024Q2.csv,4d28550d01f6cc7eb4756c84c4036c2751e4e5f39893917e8210ebdf842376e7
data/holdings/berkshire-hathaway/2024Q3.csv,aebe8371c32e5b0286fb5d5d914dd1019a7528931df0011ce1b8a321514e9bcd
data/holdings/berkshire-hathaway/2024Q4.csv,4b32460c25d77fcc0f56b33facff86e696600139f13e99fb8b658a8b6247a149
data/holdings/berkshire-hathaway/2025Q1.csv,cbbbd1d28552036a2762bd41a3cdea9dfe22a275ccf2acadd9d7250227ea1fe1
data/holdings/berkshire-hathaway/2025Q2.csv,489b651d7c68f3e6ec6109c15f9c045a4d818f14f2ed648881c4cda4a6ebfc76
data/holdings/berkshire-hathaway/2025Q3.csv,3ca450a20c817d36255ad18919030c0b94c03bb5f21e19a5d91b890f314d92e9
data/holdings/berkshire-hathaway/2025Q4.csv,7c0ecbdedddc22b69c9fa32addfcd5aa65a0d75b39c6135035c9f7fa575a4542
data/holdings/berkshire-hathaway/2026Q1.csv,174d2f2769d42ad381c9793a89288540afbff1ed6464a12b3d0c74f88110b857
data/holdings/berkshire-hathaway/2026Q2.csv,a98778574c7d87f46dbc8cbc5162477f71ab1f7b546b17a501231c183ccb7293
data/holdings/coatue/2024Q2.csv,6eb0ad70fa102f57a502f9b5ef4da2fcfcc706411783fd52a308957823307f64
data/holdings/coatue/2024Q3.csv,a6b532e35450d11897c7b35b0483dc045b8688cf53afb9bbc1e08a711315f33d
data/holdings/coatue/2024Q4.csv,b6a57a9e5e45f278dc51ffdd47467fff63c0140e69796a53e049d9e3ed02304c
data/holdings/coatue/2025Q1.csv,d58b6c6ed6e751474b0720f671f9a37630c6a4d844fba7fcbdfd8c0a784ed959
data/holdings/coatue/2025Q2.csv,92b6eef807b02df6d62780d09f7c5404783964fd0730aac4fa4e793ee3c34acb
data/holdings/coatue/2025Q3.csv,3384bcbe37329913ada0dda8fb1cc3138aaf9640c81d4154df4cbb5eeda0dfc7
data/holdings/coatue/2025Q4.csv,2f9ed6f29f634650975c239fcf10a5172c6d257b043923d4942916d64b1cbb93
data/holdings/coatue/2026Q1.csv,dd1e27d71601325eb626a4b63721fdd62cf3bf3d28511e2ce4027f28c97fa116
data/holdings/coatue/2026Q2.csv,d1496397e79596691f2135a05a42f084da0dee4a18925292ee50ced3203a807d
data/holdings/fairholme/2024Q2.csv,0014b1102b19038b7f2e3c365ae91b7b0a02a2bd6ee748746bc03c0e04783179
data/holdings/fairholme/2024Q3.csv,64b48cb0a9e202c7f9ca570d6ba3e432c1f732ded1147bb3b10a153152596545
data/holdings/fairholme/2024Q4.csv,6a95ce2398d17b0c216b9aa070ba6b7d3e94764c02818cfa823e40ba9518f9d9
data/holdings/fairholme/2025Q1.csv,048d135882de6cf1248836461147d7321edd100fa3c0471493abd9a67fb0fdd5
data/holdings/fairholme/2025Q2.csv,8814452a2173182124cb6118afa76b744411825c37e1bf505f32943c64db0641
data/holdings/fairholme/2025Q3.csv,2aec21969990d6d3af0a79a984a7b0d195d77c001cbd7101d41aa4ea5ff8d035
data/holdings/fairholme/2025Q4.csv,4fe6887f2e8c4a0bf2506c0e786ccfa1538361aee65a7106d4e7065c3f67869d
data/holdings/fairholme/2026Q1.csv,587f87c82975a310886f42f1bf6dcefe1d6e25fc2d1306ca3f5c4d48b03d9e8e
data/holdings/fairholme/2026Q2.csv,409e4628f06451e11bf9c1cf9a80b16bd69b627e6f97446d52a8151a361c4c0c
data/holdings/filer_status.csv,dc53b43b27b0b6aa349ace4e1cfe97bd19c70a96ea5d04961b611837986a841e
data/holdings/fundsmith/2024Q2.csv,3015bab93ab30214ba2d149b7b1358893dcd98dfa247e571f2018f1b96899bac
data/holdings/fundsmith/2024Q3.csv,02855e0b36b3d559b45e342119deaa77ab225f2ecd3fca10c3f5a408d2d269ba
data/holdings/fundsmith/2024Q4.csv,00ad8abe8cce897f9bd491985a48a91c6fef85defc423e12fc3e881e0e47c529
data/holdings/fundsmith/2025Q1.csv,4ad833998b28cd2af9e85e31eb491d053d6c6af23614cf1e17264fd3ef6008e8
data/holdings/fundsmith/2025Q2.csv,065bb2d3fb06b3edcec7bcdf739ff49d2aeb95e94ae34df853bf749198f1e0cb
data/holdings/fundsmith/2025Q3.csv,59393c77c71ba4e2a148c037644e7d2841b41b24c6e9e77ce3214ee78062fd23
data/holdings/fundsmith/2025Q4.csv,6ca22ec6e096722316f27596e0beb5cc7dbf860c86662fede1a6c9c963abf873
data/holdings/fundsmith/2026Q1.csv,5edfa2a71cc0a1594d28b8960af4c58ba14ce7116c15ec55f99c3dbeba9ad65a
data/holdings/fundsmith/2026Q2.csv,48e2f62ecf33023152e1b2d75dca613d6015e36d3168144546f885dc71dc556b
data/holdings/giverny/2024Q2.csv,0918f00e9a0353a975c124c5729890288b84e6a77d75367dd4284c8d2bf24ec3
data/holdings/giverny/2024Q3.csv,3ba56d61d86da93e4c019786d815f5ccc7349032679a6fe46e4e7f0282eeafb7
data/holdings/giverny/2024Q4.csv,083604670d42d36f0846e30816806796225b3efe79e25ef8d76c770efd631c3e
data/holdings/giverny/2025Q1.csv,a3e3b90cea7b813c216b7de7c024ef6a1d6468975062f560a8058ad8259621e6
data/holdings/giverny/2025Q2.csv,9747ddd3fc5d88ec12e0c6ed7c9d018fbfbe7a959efa91216e6c6d3e9671b87b
data/holdings/giverny/2025Q3.csv,46607fefa0a6f1a665fe54ebab6370bc0c07956ef85bb316bcc3c53c4243cffd
data/holdings/giverny/2025Q4.csv,d2cb41d0bd0e9416bd4c390412e127321d6d1abce4257c00a9085335bbb4a697
data/holdings/giverny/2026Q1.csv,8e61675c6892e193f8674a2e7fd4715ad07595a9d7f330ca87039c38e702b7d6
data/holdings/giverny/2026Q2.csv,83c52087e7e01ab0368b556a69025255a8cd2ef2f92f037b7035a9e806a46b2a
data/holdings/greenlight/2024Q2.csv,175259beceb0359519904b188259ba84fbcd5878700ca7e5f103d7462cddfe5c
data/holdings/greenlight/2024Q3.csv,41d198558ad18f8cc7c94dabdeadd9c9eec4bd438161f712bd18de8c917cdde4
data/holdings/greenlight/2024Q4.csv,382bcaa8295d6ed10d261ae18fbbc38c68269eeb38cf790e5f6f44f7861a52f7
data/holdings/greenlight/2025Q1.csv,db6ff1537d036b6b56af357c3cddb4d5c85d6deaa8e0642bcf2b62a6413dfa63
data/holdings/greenlight/2025Q2.csv,657f60fe23a9ef0e7a40e34132fe73cda308f23627c5ed70e789a01294902b25
data/holdings/greenlight/2025Q3.csv,10d76ffb0fb868793502178d6109f6b57707df6024f7dde7175b39ba684d12c0
data/holdings/greenlight/2025Q4.csv,0c0b5dc9d1942225599be1911512aef182d34a5b30defa52e36bc7113831b030
data/holdings/greenlight/2026Q1.csv,3b877dddcddf3c6628fd3286abc58ebc1cf7cba59fce54142a458e5236c30123
data/holdings/greenlight/2026Q2.csv,653f3ce949f432415c7fad727381510a02d6f7b4341b395a228f49f7b9ad98cd
data/holdings/icahn/2024Q2.csv,2ff2b4f7e535dbac37cbe753bf0135682c58f423e9fdb6cc8b1aee890ccecf63
data/holdings/icahn/2024Q3.csv,3a0d801a02f64dc8de46c80dfce0c8db716b0afd2c2fc092630e0eadeb6cc24b
data/holdings/icahn/2024Q4.csv,4b828ecabda571a3a1037acf8ea3c1088d55ddb8d0f06facffb5f3757172c238
data/holdings/icahn/2025Q1.csv,fc98864f8a7b74e0065913974b2273bf68a8f2b58deb9491487d233c0b3d8b73
data/holdings/icahn/2025Q2.csv,e7649fddea61f510796fa6887fee770813e18acfd9971055b44785d5b6a2b1c1
data/holdings/icahn/2025Q3.csv,8384839abeb943a26eeef77d2791930e7c91dc10fd49a8506617a8bb5e3aad60
data/holdings/icahn/2025Q4.csv,ae1b7b9e14c0a89f25feea252b01124820ef51eea110866bda97349ead87fcc3
data/holdings/icahn/2026Q1.csv,c1dd1c6a58ed8e119ddf2b987976e6c78f44181ab1f7bfa700fcbef02c1aa530
data/holdings/icahn/2026Q2.csv,77e19794c7abfd6090ac777a90d0e0b184739d2b083c32fd18c3a8659b29f38b
data/holdings/leon-cooperman/2024Q2.csv,deffcc8f94324c835f3ba392a9137a151e91cdd3b87baf019fa32048929010a1
data/holdings/leon-cooperman/2024Q3.csv,37c5a1fdabacece4d1c506caaecd63a9807b1a2aa074672758c068c8c298d941
data/holdings/leon-cooperman/2024Q4.csv,6a7b6f418af93c6212f676dbe8c54c7133c8f91f726b7482cbcb7918e3d4b95b
data/holdings/leon-cooperman/2025Q1.csv,e61229e4f961e12cf7eef67b13abf815923c778c8c36a51d9c5f4f1730b8892b
data/holdings/leon-cooperman/2025Q2.csv,d555989a946845fb694f52d27c1bb592375514f9c0c6cf9d0aaa4332a9faea26
data/holdings/leon-cooperman/2025Q3.csv,736dd93dd9913f93afbbdd0982766ed2e004e830c744f2142d0d8097775e0d2e
data/holdings/leon-cooperman/2025Q4.csv,09b6cf52c718264e0c184540f00d046fff754a1ebe5d9f13ee62ed65eee29b8b
data/holdings/leon-cooperman/2026Q1.csv,71a2ffd2f8f55091ccd5e487acadc1a57af18cfc545eda720e2c24a0146ddeb8
data/holdings/leon-cooperman/2026Q2.csv,bc0790f6291ebbb1e8fc16e528e4cea33f43d911da62df0860d3027953faddd3
data/holdings/lindsell-train/2024Q2.csv,45f76faeee795dafacf2ea971348c0e9607da7151133160432834f59ffbc152f
data/holdings/lindsell-train/2024Q3.csv,a9aecf3811c7589860bd3fc8260cb2b05420dc5677e92578b88389cd3ada2644
data/holdings/lindsell-train/2024Q4.csv,ae6f00e7efe190e1f3f41f8852d5dda5e2ad14222ad37501978136b17a0c070d
data/holdings/lindsell-train/2025Q1.csv,fb928feab21ccf930a227d4dfb78706a48988d884dbd6c65a1a4e25e3f6f8269
data/holdings/lindsell-train/2025Q2.csv,58a8daf35334cf7bfbec30cc736b750023dfdcae5aaffbfdf5ccf0c2bed2ee30
data/holdings/lindsell-train/2025Q3.csv,3e10379490ef24da744546e8458bd88f8872442b820b1f842c0bcbeefc9d994e
data/holdings/lindsell-train/2025Q4.csv,58d6d4ae967a8feaa19918f359152c089bc8b7f9bad0808bcaada3c9a21e24b5
data/holdings/lindsell-train/2026Q1.csv,7501bf3bab12296245092fccb49e0a2d340afb6c2f63e7c0a67e0141c3c5e1b1
data/holdings/lindsell-train/2026Q2.csv,6662af8b9396e6c1148509e15d743f19b0616b7d8b9f4861c7c4fdabce104418
data/holdings/lone-pine/2024Q2.csv,7e3f9870c491de9e35999013eaae31f91803b3ab4459e368460bcd6d019a94bd
data/holdings/lone-pine/2024Q3.csv,66c65f1c23ad3ae3bdcf147a16dd24199eb3d4d00ac9473544c070eea0c4391d
data/holdings/lone-pine/2024Q4.csv,98de2fb8c56440c33b3c2408d1c461cbbf01f5c1f28db3f40b1562a46e76a29e
data/holdings/lone-pine/2025Q1.csv,897cd3721175392a3831eeb513ceb4cb91c1d4fef4d2f03c1c59a3787fcc0c3a
data/holdings/lone-pine/2025Q2.csv,505a20e16a9958b10cfa5dc97cd8b94c3ba66bdd7d482a615c27f260a1dc3e76
data/holdings/lone-pine/2025Q3.csv,073792fac291a3403439d64ebbf9325ee56b7763ae30293061d00b91b20463d1
data/holdings/lone-pine/2025Q4.csv,87df7592bb006de751a5d7a3a614678bcbcb199aa90063ded7b40cbb84343232
data/holdings/lone-pine/2026Q1.csv,7633a1550ee9983f29e0456fe5873f610462ac237ab981c0147d974b14e9a6bf
data/holdings/lone-pine/2026Q2.csv,06b3fc886196e9a871a9a91cdf4085ead4b3438d9a04b85b3f5931770bcd4117
data/holdings/maverick-capital/2024Q2.csv,f718bfe3220ce48be993d2808d8c7822008e1f5aa7f99a22276bc27416f4cbe1
data/holdings/maverick-capital/2024Q3.csv,4fc6a9520c383f2c40bd430a7b526aa7556474d73338546cb3efd5402fbfa339
data/holdings/maverick-capital/2024Q4.csv,4a17f056f6bd5ea42ad9b6b7b3fa3c7a2bf08fc100a7213515f64fffd462b564
data/holdings/maverick-capital/2025Q1.csv,062a55a132c4f051ea4169661c0fe01102fb70d5abefcb31218d129f5404369c
data/holdings/maverick-capital/2025Q2.csv,9753757f39b51418d9016a9c88438778a40fb6f4bed21795c5efc2219af53ca8
data/holdings/maverick-capital/2025Q3.csv,5b8c837cc1b34a5ebff1a21a02af1d76fcbb6dff4faa5bb8cfd71cabf42f9f1b
data/holdings/maverick-capital/2025Q4.csv,6547ac895214f4d2169579efe809fb823072260487c1f367849b94fe8272917b
data/holdings/maverick-capital/2026Q1.csv,1c51884657756666c7f1602e9a78a949b587c5b5331a29f1ab029db7e1cd767b
data/holdings/maverick-capital/2026Q2.csv,84867f06a4e4f820062875c3686703e9f025266a69faf6ff1de528c8ae710b05
data/holdings/pershing-square/2024Q2.csv,286403104355e6a8a004054c9e896da08d5cc76c00f50c73f8b2ddc8b3afa547
data/holdings/pershing-square/2024Q3.csv,b7297076deb19bcb53ab8caeae96feab2705b7eae6b8b9fcc4efab5786573462
data/holdings/pershing-square/2024Q4.csv,4303b95060e6de20060689d01895dcd31843bbb8d9afc4e61b7284ae1faf0e8b
data/holdings/pershing-square/2025Q1.csv,45a575279b78acd970f018ce761043c903c482a218413db17787870e1bb05be5
data/holdings/pershing-square/2025Q2.csv,d5d295e9a8699525aa1a75498d53b7a43988cf6a5be5ca88823ef0225b2a0645
data/holdings/pershing-square/2025Q3.csv,024c1b3cb70a5ea172e644f26bbbb52b94326e81842181ba5b2ee77133ff4e0f
data/holdings/pershing-square/2025Q4.csv,53558b6fc6ec794ee0bf55b8263fe3d020e2b074180f39debee710a4b1f43db5
data/holdings/pershing-square/2026Q1.csv,1f59cb0a7bea80f2c45e09e95895839f4591a9b90d90ede4deda2c3ef1fe81d0
data/holdings/pershing-square/2026Q2.csv,7293231ba7a82608abb0c860450348134ddb15d15a67bd9aa096ba46e01bd42f
data/holdings/situational-awareness/2024Q4.csv,7959e266a2f791f2dc9e0b9b706664716f25a6aec1836964c273a3d4b6bc0633
data/holdings/situational-awareness/2025Q1.csv,e7033d93b805ee46eadd26494e8c54be52b5857289235a8e9a5b58af6cf0c323
data/holdings/situational-awareness/2025Q2.csv,1183a1ad0aa051c7134975489dfe0e6d58a5faa7203d4684708b7b9a5d7c8638
data/holdings/situational-awareness/2025Q3.csv,9b6c8269c86681cf36076486b352a7812d064345bcb4daff911bdf4b90f207cd
data/holdings/situational-awareness/2025Q4.csv,dddff42565bbdfb7493e86f4d21a1f5c6a8f848a66f22044f174108b8a4da514
data/holdings/situational-awareness/2026Q1.csv,48b0b64dccbfa0eaa264008a7d5a14d2a332e4e44f59461d6d7c76488113c3af
data/holdings/situational-awareness/2026Q2.csv,034df8f977540de0b0f9df0466030f1f09392ac8c1de7b18d0f3ef1e9c0b58c3
data/holdings/tci/2024Q2.csv,2a62c5a5a48c7a89ba847feb1df550dcee4dfd4f8dc6d02ed80794154e457e07
data/holdings/tci/2024Q3.csv,11d845dd42d6747428fd4891027bdc3d5e71b4822d321b391a92b6d4f34c15bf
data/holdings/tci/2024Q4.csv,9f93a3c06b16cb4d49817f9b5c5e1b7b2bc7a5365088c89e37de3c857c73996b
data/holdings/tci/2025Q1.csv,086d85fca3365788c15b86c0ce9391237329a2747fb6ca571e25e4c14aa46f14
data/holdings/tci/2025Q2.csv,e06343abcd807acee4f4f00ba1d8af40aa2686f9d35846fc36baf3e8cec186f2
data/holdings/tci/2025Q3.csv,6d42fda395bfa12330946a47736d82f58274759a3999e4ac586b9d18c6170ae7
data/holdings/tci/2025Q4.csv,6859615e1387993b5f7e03d4bb6065f7fc365982bb38ab0c74292f505522bb05
data/holdings/tci/2026Q1.csv,cedd7c414972b99fb13270cf283779117ed2e40f4746a1dc048ebfb479d0e34c
data/holdings/tci/2026Q2.csv,0c57155313a9d3f0d3b1a52ead46b35dd38ef9eb16b50028f7be9b39339bad97
data/holdings/third-point/2024Q2.csv,1c39a68911dfb3f2953d56a460309cc1694923f75f820be23a8786f6bdcaadae
data/holdings/third-point/2024Q3.csv,e31baefa17ed3e3ac32622490f8c707ea028ce12ae07c156fdf75d1d342584f3
data/holdings/third-point/2024Q4.csv,1b859f3bb347575b66384ddc98a48605d1bdc00c5ec7b383f31dbe3c12736b1b
data/holdings/third-point/2025Q1.csv,7cad47f654e472d14df94cef19265b81cf2a9ebdef4647c5566bd12db1385cff
data/holdings/third-point/2025Q2.csv,dc29b7336469eabc5cef53f5e714d1de08adab550e64aa595c2f2f3d946dfc61
data/holdings/third-point/2025Q3.csv,a0e9bfe64d50cb4ff0388246cc0e3ec2120e5fb34b357bd9a0c8d6f66e5870d2
data/holdings/third-point/2025Q4.csv,b93db00477f4f53b144ff87cbfbaf133955ca04e54cc2e7f2bcfc43f59af1d4f
data/holdings/third-point/2026Q1.csv,00e658b82801bff9d7c05240e6b3f3bb2704c01b5ab8e1f8a1ef588740e4474e
data/holdings/third-point/2026Q2.csv,96689c037c2a84887a25e98fe6f6913e138674b33aecdb871a5a58c9d6e7df91
data/holdings/tiger-global/2024Q2.csv,a57307502be64fa58148f3407584c24911d3e280fac2edb202b5385422e7efab
data/holdings/tiger-global/2024Q3.csv,00ded96042286e1e5e3ae38f116de51a433c4ff179ab54e42172336412c8a4f3
data/holdings/tiger-global/2024Q4.csv,f98641639050df8ee131f254c6975e4d6186211e255166e5f82cfd3eac4f5583
data/holdings/tiger-global/2025Q1.csv,482020161d70aa80adde89f6e1d6e9fcfdfbe23edbfb48da7d9af307f0e655ca
data/holdings/tiger-global/2025Q2.csv,44ca15068dafdc8520acb8a2d5f754066befd011ec2d003b9137f320c67411b9
data/holdings/tiger-global/2025Q3.csv,66fbb56d87c9d84d2026c178f6ec4e51efd2cad62d997b2f12edd7f565256ac0
data/holdings/tiger-global/2025Q4.csv,d7eb66047a13297cdd7e8fadb249d69574bd8c270c4765a956ae30e9c007fbff
data/holdings/tiger-global/2026Q1.csv,8795883fbb12294c67e3f4d2722e68f683d54d7c55aa22ddb69837547807ff83
data/holdings/tiger-global/2026Q2.csv,3e01c5749367eb81532cf7ff110c7269a6d21cd7a6703bd358274e00c8052a3a
data/holdings/viking-global/2024Q2.csv,a1996c6785665e34df19ba39a16355d32a4d7ae2e0bff465d74c5e8346a49a8d
data/holdings/viking-global/2024Q3.csv,f81ea59dd884da58a9ea1d6977dce308d7a6b2af2c4608d7f568ca8ead64ff45
data/holdings/viking-global/2024Q4.csv,f9448c9d5eadad13f9b3b77f7a23ec4f09ff4a271773bc0f86d3a414c404d972
data/holdings/viking-global/2025Q1.csv,656eb5b52bd83d2817d2fb9dbd3e245850d7bfa8bd263309a56a4fd98ace5589
data/holdings/viking-global/2025Q2.csv,ac33c7ea0028b34e4b89344aebd27fd84b36282a64c5892ebe9b06a303b018b6
data/holdings/viking-global/2025Q3.csv,c65eb32d7c1e49f09a383d19ebea05749fee338fba90298eebdd576ed46ecf10
data/holdings/viking-global/2025Q4.csv,a0db6e9753fb27fcd8f247a6c4f9ba92732dcceb5af7b035e77a10495c58aea7
data/holdings/viking-global/2026Q1.csv,4fb6bc71780576b6c904c5222421b3d90576b2fd2c0e03cb5cdbe42399e6e70b
data/holdings/viking-global/2026Q2.csv,0c8db4db044602b435bfc12d8e98f3d47f8c626914089ee859ec112734793a3f
data/out/changes/altimeter/2024Q3.csv,fce76b3f417ad4ff5f5703882211868284812e7742f5a7544750a9e3f1495110
data/out/changes/altimeter/2024Q4.csv,b5cc5aa8d40e193ddde50de71b109197eea850533fb2ba8b8b8304c08e059655
data/out/changes/altimeter/2025Q1.csv,2d4d52fdc08df5c159af3d4bdf105a1d24d9d89fd5b3b6caeb14e8ae8514fdcd
data/out/changes/altimeter/2025Q2.csv,96d13a730870ebdd6c4bf91ca0cadc5f96a86292fba7d261fb8eb2300eff33ca
data/out/changes/altimeter/2025Q3.csv,f3e054a04f120d2dc8108f7e283c1cb26c7ee34df0eb08d06d61d1c0b8ff2a59
data/out/changes/altimeter/2025Q4.csv,b4567d5c74b8ae3d23d442719aade4e1a227ac7c745793536ec886a07ce95b37
data/out/changes/altimeter/2026Q1.csv,df092670f815dd4f28ceae79ed890015099a590fe85e3a6a1732067311bc6d87
data/out/changes/altimeter/2026Q2.csv,132543ea41ecc74ad2b45d741e4c6bde029bb1f45769c35cdb3d70f3a3631e0f
data/out/changes/appaloosa/2024Q3.csv,fe6e47ff925ba1b880403fbb6a6b19367425634a39ef92ec0a54e122d95f8b48
data/out/changes/appaloosa/2024Q4.csv,fadf181e168bc447965e1adf0e0bb7bbd8a78126bfc65686e9150463826a3cef
data/out/changes/appaloosa/2025Q1.csv,5e77ff54d2de1636374b19c71f27dfafa9ddcd1e0c818972a097b6b9d1ec1147
data/out/changes/appaloosa/2025Q2.csv,ac4a30d9bfc48f5859a3911b52bb4a75e38722ab32c110dc10172a7363a913ea
data/out/changes/appaloosa/2025Q3.csv,8207f67e6127f6b52a6331f4d78a5f8a9ce8e7891233f01d3e2315f229e23613
data/out/changes/appaloosa/2025Q4.csv,d9158d5aca74b72723051e27bfb23393f9e07400587db31510d7f92ef4b3d8dd
data/out/changes/appaloosa/2026Q1.csv,961d85b029501dfc2f4b70512bcedc09355943f361b7fa3c8f2adc87a0bb5c98
data/out/changes/appaloosa/2026Q2.csv,b340ec77c2e25a2b681ad85ac6462287d4bf07c9b2a8bb2e3bf57863f79eb156
data/out/changes/atreides/2024Q3.csv,dcca8219331d3ce02761982f6cb539f779c987f10d94fb571c26327af303962e
data/out/changes/atreides/2024Q4.csv,80834bfbfb391afc5cf3342e007dd1ef2af0c9b4044b2aadb0f222960ee3b6c9
data/out/changes/atreides/2025Q1.csv,d8d7ad7b1c8600257f39003a83d4fd895817a64bf1276846db7ac10cfcb4f727
data/out/changes/atreides/2025Q2.csv,03a35419bc61ce670024c9a77730ccff32b363bb064a89bf40613265b5f07d19
data/out/changes/atreides/2025Q3.csv,a1a6be7ef75810901294905bbfdf4a777e0ca37447003b7a7320b9ac0161c22a
data/out/changes/atreides/2025Q4.csv,f22236810de466d70ae9e801b220ad59f5d75ee6a371de863670d4d4edf4b1dc
data/out/changes/atreides/2026Q1.csv,6da4f90008b2e2eadf69124af26a3a36c8918f68380f0c852588a3fe84bcb576
data/out/changes/atreides/2026Q2.csv,ca7bb9ab4b4c6dc520dde1b72a52b52cef9562052a5887d9fd75e7a0fa378fbc
data/out/changes/berkshire-hathaway/2024Q3.csv,fdb64a51399ed2648b4bc2037e59ca6cc6b05c6611699f7394a634a004dab704
data/out/changes/berkshire-hathaway/2024Q4.csv,e59401670d8ba817eee2f95e087a5a6dd3fd995bc384b768dcd7187ef58787d6
data/out/changes/berkshire-hathaway/2025Q1.csv,481f5b55039fd08fb8b3e370c012813c78f2df70c2130c05b56b575fa6a7a033
data/out/changes/berkshire-hathaway/2025Q2.csv,e8ee8fd0d042f7ad87a746186101cb7fd9a37ea04bbb1768e156a778edc55121
data/out/changes/berkshire-hathaway/2025Q3.csv,08297d94fcd12c4b1fdc70cb5cce9189ad0242b224794dd61e38f9abdea35e15
data/out/changes/berkshire-hathaway/2025Q4.csv,d94df6289b9b00ab07d511a3db7a07aa7d947d3ff817e86718520dc2f55f02eb
data/out/changes/berkshire-hathaway/2026Q1.csv,d30976cfd2041236650153f31d5862731455da7d7b3209df5027735fcbca5c45
data/out/changes/berkshire-hathaway/2026Q2.csv,df87c6dcc2a73e22cec7b973c1141686ed007ca66da7338a2a77e0fe6e333911
data/out/changes/coatue/2024Q3.csv,54a4718712e1ead4159261e7abb302c80150dc67a5bf38a5ee0b6792cff49e3c
data/out/changes/coatue/2024Q4.csv,6e5376c37451d5e2c4fc2dcbb57eaf49a9a19d51fa5c0f96f104a649fbf65db0
data/out/changes/coatue/2025Q1.csv,e278f7292704d8e31e49edcab0e457e4707400b0e23ec3989d283ac9d840f6a5
data/out/changes/coatue/2025Q2.csv,d41de09f1841e6bfaff2f9ff3f6297e0bb9ee767fdb3896b8aea31d5737a608a
data/out/changes/coatue/2025Q3.csv,1463e33ed58c211bdb3af7b966b77574eaebb92926c8dfd9d53dfcc33c9a3cc2
data/out/changes/coatue/2025Q4.csv,daefb79311c9c44985c3467d960c17f0e3aa178da3d19492a0b7d9737affb469
